"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 104,
"","For filings required in 2018, covering calendar year ending December 31, 2017.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00037510,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable C. Joan,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 02/12/2018,
"",Huffman,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",3375 WESTPARK DR,
"","#135",
"",HD / PM,Amount
"","HOUSTON, TX 77005-4262",
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _S_e_n_a_t_o_r________________________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_r_._ K__E_IT__H_ _L_A_W__Y_E__R________________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ ___________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
"",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
"",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
"",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE","CATEGORYLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MORE"
X,
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"LESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
X
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE"
"XLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"4ASSETSDESCRIPTIONCATEGORYCashLESS THAN $5,000$5,000 - $9,999X$10,000 - $24,999$25,000 OR MOREVehicleXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORERoyalty interest - Clarksville Entertainment, LLCLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MOREInvestment - BGKY Club Venture, LLCXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Greeley Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Independence Club Venture, LtdXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MOREInvestment - Victoria Club Venture, LtdLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORENote receivableLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999X$25,000 OR MORE",
