FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"McCall, Brian   chancellor  (also providing written testimony)  (The Texas State University System), Austin, TX",On,SB 1,McCall,Brian,chancellor,The Texas State University System,Austin,TX
"McGeady, John   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,McGeady,John,LBB Staff,LBB,,
"Moreno, Celina   Attorney  (MALDEF)",On,SB 1,Moreno,Celina,Attorney,MALDEF,,
"Morgan, Raymond Vic   University President  (also providing written testimony) (University of Houston - Victoria), Victoria, TX",On,SB 1,Morgan,Raymond Vic,University President,University of Houston - Victoria,Victoria,TX
"Nessler, Craig   Director  (also providing written testimony)  (Texas A&M Agrilife Research)",On,SB 1,Nessler,Craig,Director,Texas A&M Agrilife Research,,
"Newton, John   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Newton,John,LBB Staff,LBB,,
"Nigliazzo, Dr, Marc   President  (also providing written testimony)  (Texas A&M University - Central Texas), Killeen",On,SB 1,Nigliazzo,"Dr,",President,Texas A&M University - Central Texas,,
"Olivas, Michael A.   Pres, UH - Downtown  (also providing written testimony)  (UHD)",On,SB 1,Olivas,Michael,"A.   Pres, UH - Downtown",UHD,,
"Owens, Greg   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Owens,Greg,LBB Staff,LBB,,
"Palmer, Douglas   Educator, Chief Operations Officer  (also providing written testimony) (Texas A&M University at Galveston), Galveston, TX",On,SB 1,Palmer,Douglas,"Educator, Chief Operations Officer",also providing written testimony) (Texas A&M University at Galveston,Galveston,TX
"Peebles, Rex C   Texas Higher Education Coordinating Board  (also providing written testimony)  (Texas Higher Education Coordinating Board), Austin",On,SB 1,Peebles,Rex C,Texas Higher Education Coordinating Board,Texas Higher Education Coordinating Board,,
"Pool, Jeff   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Pool,Jeff,LBB Staff,LBB,,
"Quintanilla, Kelly   Interim President  (also providing written testimony)  (Texas A&M University - Corpus Christi), CC, TX",On,SB 1,Quintanilla,Kelly,Interim President,Texas A&M University - Corpus Christi,CC,TX
"Reed, Cyrus   Conservation Director  (also providing written testimony)  (Sierra Club, Lonestar Chapter)",On,SB 1,Reed,Cyrus,Conservation Director,"Sierra Club, Lonestar Chapter",,
"Reynard, Betty   President  (also providing written testimony)  (Lamar State College Port Arthur)",On,SB 1,Reynard,Betty,President,Lamar State College Port Arthur,,
"Romero, Jesse    (Texas Association for Bilingual Education), San Antonio, TX",On,SB 1,Romero,Jesse,,Texas Association for Bilingual Education,San Antonio,TX
"Sera, Gary   Agency Director  (also providing written testimony)  (Texas A&M Engineering Extension Service), College Station, TX",On,SB 1,Sera,Gary,Agency Director,Texas A&M Engineering Extension Service,College Station,TX
"Shahan, Michael   President  (also providing written testimony)  (Lamar State College - Orange), Orange, TX",On,SB 1,Shahan,Michael,President,Lamar State College - Orange,Orange,TX
"Sharp, John   Chancellor  (also providing written testimony)  (Texas A&M University System), College Station, TX",On,SB 1,Sharp,John,Chancellor,Texas A&M University System,College Station,TX
"Staples, William A. (Bill)   President  (also providing written testimony)  (University of Houston - Clear Lake)",On,SB 1,Staples,William,A. (Bill)   President,University of Houston - Clear Lake,,
"Steele, Douglas L.   Director  (also providing written testimony)  (Texas A&M Agrilife Extension), College Station, TX",On,SB 1,Steele,Douglas,L.   Director,Texas A&M Agrilife Extension,College Station,TX
"Tallant, Steven   President  (also providing written testimony)  (Texas A&M Kingsville)",On,SB 1,,,President,Texas A&M Kingsville,,
"Teniente-Matson, Cynthia   President  (also providing written testimony)  (Texas A&M - San Antonio), San Antonio, TX",On,SB 1,Teniente-Matson,Cynthia,President,Texas A&M - San Antonio,San Antonio,TX
"Trauth, Denise M   President  (also providing written testimony)  (Texas State University)",On,SB 1,Trauth,Denise M,President,Texas State University,,
"Wendler, Walter   President, West Texas A&M University  (also providing written testimony)  (West Texas A&M University)",On,SB 1,Wendler,Walter,"President, West Texas A&M University",West Texas A&M University,,
"Winfree, Mr. Greg   Agency Director  (also providing written testimony)  (Tx A&M Transportation Institute (TTI)), College Station, TX",On,SB 1,Winfree,Mr.,,TTI),College Station,TX
"Wright, George C.   President  (also providing written testimony)  (PUAMU), Prairie View, TX",On,SB 1,Wright,George,C.   President,PUAMU,Prairie View,TX
"Young, Michael K.   Higher Education - President & Professor  (also providing written testimony)  (Texas A&M University - ""Whoop""), College Station, TX",On,SB 1,Young,Michael,K.   Higher Education - President & Professor,"Texas A&M University - ""Whoop""",College Station,TX
"Bradford, Corey S.   CFO  (Prairie View A&M University), Prairie View, TX",On,SB 1,Bradford,Corey,S.   CFO,Prairie View A&M University,Prairie View,TX
"Hamilton, Billy   Executive Vice Chancellor and CFO  (Texas A&M System), College Station, TX",On,SB 1,Hamilton,Billy,Executive Vice Chancellor and CFO,Texas A&M System,College Station,TX
"Martin, Ph.D., Jennifer   Interim Provost & rp for Academic Affairs  (Texas Woman's University), Denton, TX",On,SB 1,Martin,"Ph.D.,",Interim Provost & rp for Academic Affairs,Texas Woman's University,Denton,TX
"Nave, Felecia M   Provost  (PVAMU), Prairie View, TX",On,SB 1,Nave,Felecia M,Provost,PVAMU,Prairie View,TX
"Wilson, Pamela   Associate Vice President Finance  (Texas Woman's University)",On,SB 1,Wilson,Pamela,Associate Vice President Finance,Texas Woman's University,,
"Jackobs, Steven C   Executive Director  (also providing written testimony)  (Texas IAF Workforce Alliance), Aust",For,SB 1,Jackobs,Steven C,Executive Director,Texas IAF Workforce Alliance,,
"Sparks, Cheryl   Higher Ed  (Howard College / SWCID), Big Spring, TX",For,SB 1,Sparks,Cheryl,Higher Ed,Howard College / SWCID,Big Spring,TX
"Bailey, Guy   President  (also providing written testimony)  (University of Texas Rio Grande Valley)",On,SB 1,Bailey,Guy,President,University of Texas Rio Grande Valley,,
"Ballard, Dr. Steven   Provost and Vice President for Academic Affairs  (also providing written testimony)  (Stephen F. Austin State University), Nacogdoches, TX",On,SB 1,Ballard,Dr.,,Stephen F. Austin State University,Nacogdoches,TX
"Benson, Dr. Richard C.   President  (also providing written testimony)  (The University of Texas at Dallas), Richardson, TX",On,SB 1,Benson,Dr.,,The University of Texas at Dallas,Richardson,TX
"Calhoun, MD, Kirk A.   President  (UT Health Science Center at Tyler), Tyler, TX",On,SB 1,Calhoun,"MD,",A.   President,UT Health Science Center at Tyler,Tyler,TX
"Callender, M.D., David L.   Physician / Administrator  (also providing written testimony) (University of Texas Medical Branch), Galveston, TX",On,SB 1,Callender,"M.D.,",L.   Physician / Administrator,University of Texas Medical Branch,Galveston,TX
"Colasurdo, M.D., Giuseppe N.   President, UT Health Houston  (also providing written testimony)  (UT Health Houston (UT Health Science Center)), Houston, TX",On,SB 1,Colasurdo,"M.D.,","N.   President, UT Health Houston",UT Health Houston (UT Health Science Center),Houston,TX
"Deardorff, Emily   LBB Staff  (LBB)",On,SB 1,Deardorff,Emily,LBB Staff,LBB,,
"DePinho, M.D., Ronald   President  (also providing written testimony)  (UT MD Anderson Cancer Center), Houston, TX",On,SB 1,DePinho,"M.D.,",President,UT MD Anderson Cancer Center,Houston,TX
"Duncan, Robert   Chancellor  (also providing written testimony)  (Texas Tech University System), Lubbock",On,SB 1,Duncan,Robert,Chancellor,Texas Tech University System,,
"Fenves, Gregory L.   President  (also providing written testimony)  (UT Austin), Austin, TX",On,SB 1,Fenves,Gregory,L.   President,UT Austin,Austin,TX
"Foster, Paul L.   Chairman - U.T. Board of Regents  (THE University of Texas System), Austin, TX",On,SB 1,Foster,Paul,L.   Chairman - U.T. Board of Regents,THE University of Texas System,Austin,TX
"Fowle, Dr, Marilyn   V.P. for Adm. & Finance  (also providing written testimony) (Midwestern State University), Wichita Falls, TX",On,SB 1,Fowle,"Dr,",V.P. for Adm. & Finance,Midwestern State University,Wichita Falls,TX
"Fraire, Jacob    (also providing written testimony)  (Texas Association of Community Colleges), Austin, TX",On,SB 1,Fraire,Jacob,,Texas Association of Community Colleges,Austin,TX
"Gallant, Dr. Danny   Vice President for Finance and Administration  (also providing written testimony)  (Stephen F. Austin State University), Nacogdoches, TX",On,SB 1,Gallant,Dr.,,Stephen F. Austin State University,Nacogdoches,TX
"Henrich, M.D., William L.   President, UT Health San Antonio  (also providing written testimony)  (UT Health San Antonio), S.A., TX",On,SB 1,Henrich,"M.D.,","L.   President, UT Health San Antonio",UT Health San Antonio,S.A.,TX
"Hernandez, Demetrio   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Hernandez,Demetrio,LBB Staff,LBB,,
"Jackson, Lee   Chancellor  (also providing written testimony)  (University of North Texas System), Dallas, TX",On,SB 1,Jackson,Lee,Chancellor,University of North Texas System,Dallas,TX
"Karbhari, Vistasp   President  (also providing written testimony)  (University of Texas at Arlington), Arlington, TX",On,SB 1,Karbhari,Vistasp,President,University of Texas at Arlington,Arlington,TX
"Kelley, Scott   Executive Vice Chancellor  (UT System Administration), Austin, TX",On,SB 1,Kelley,Scott,Executive Vice Chancellor,UT System Administration,Austin,TX
"Klotman, Paul   Pres & CSO BCM  (also providing written testimony)  (Baylor College of Medicine), Houston, TX",On,SB 1,Klotman,Paul,Pres & CSO BCM,Baylor College of Medicine,Houston,TX
"Lane, Austin A.   President  (also providing written testimony)  (Texas Southern University)",On,SB 1,Lane,Austin,A.   President,Texas Southern University,,
"Lange, Dr. Richard   President  (also providing written testimony)  (Texas Tech Health Sciences Center at El. Paso), El Paso",On,SB 1,Lange,Dr.,,Texas Tech Health Sciences Center at El. Paso,,
"May, Dr. Brian   President  (also providing written testimony)  (Angelo State University), San Angelo, TX",On,SB 1,May,Dr.,,Angelo State University,,
"May, Joe D.   Chancellor  (Dallas County Community College District)",On,SB 1,May,Joe,D.   Chancellor,Dallas County Community College District,,
"McGeady, John   LBB Staff  (LBB)",On,SB 1,McGeady,John,LBB Staff,LBB,,
"McRaven, William H.   Chancellor  (UT System)",On,SB 1,McRaven,William,H.   Chancellor,UT System,,
"Mitchell, Dr. Tedd   President  (also providing written testimony)  (Texas Tech University Health Sciences Center), Lubbock",On,SB 1,Mitchell,Dr.,,Texas Tech University Health Sciences Center,,
"Mong, Bob   President  (also providing written testimony)  (University of North Texas at Dallas), Dallas, TX",On,SB 1,Mong,Bob,President,University of North Texas at Dallas,Dallas,TX
"Natalicio, Diana   President  (also providing written testimony)  (Univ of Texas at El Paso), El Paso, TX",On,SB 1,Natalicio,Diana,President,Univ of Texas at El Paso,,
"Patillo, Dr. Baker   President  (also providing written testimony)  (Stephen F. Austin State University), Nacogdoches, TX",On,SB 1,Patillo,Dr.,,Stephen F. Austin State University,Nacogdoches,TX
"Podolsky, M.D., Daniel K.   President  (also providing written testimony)  (UT Southwestern Medical Center), Dallas, TX",On,SB 1,Podolsky,"M.D.,",K.   President,UT Southwestern Medical Center,Dallas,TX
"Reeser, Michael L.   Chancellor  (also providing written testimony)  (TSTC), Waco, TX",On,SB 1,Reeser,Michael,L.   Chancellor,TSTC,Waco,TX
"Romo, Dr. Ricardo   President  (also providing written testimony)  (University of Texas at San Antonio)",On,SB 1,Romo,Dr.,,University of Texas at San Antonio,,
"Schmidt, Emily   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Schmidt,Emily,LBB Staff,LBB,,
"Schovanec, Lawrence   President  (also providing written testimony)  (Texas Tech University), Lubbock, TX",On,SB 1,Schovanec,Lawrence,President,Texas Tech University,Lubbock,TX
"Smatresk, Neal   President  (also providing written testimony)  (University of North Texas), Denton, TX",On,SB 1,Smatresk,Neal,President,University of North Texas,Denton,TX
"Tidwell, Michael   President, UT Tyler  (The University of Texas at Tyler), Tyler, TX",On,SB 1,Tidwell,Michael,"President, UT Tyler",The University of Texas at Tyler,Tyler,TX
"Tintera, John   Geologist/ Lobby  (Texas Alliance of Energy Producers)",On,SB 1,Tintera,John,Geologist/ Lobby,Texas Alliance of Energy Producers,,
"Versluis, John   Dean of the Texas Heritage Museum, Hill College  (Hill college)",On,SB 1,Versluis,John,"Dean of the Texas Heritage Museum, Hill College",Hill college,,
"Watts, W. David   President, UT Permian Basin  (also providing written testimony)  (UT Permian Basin), Odessa, TX",On,SB 1,Watts,W.,,UT Permian Basin,Odessa,TX
