Position,Bill,LastName,FirstName,Role,Organization,City,State
On,HB 4,Whitman,Hank,,Department of Family and Protective Services,,
On,HB 4,Whitman,Hank,,Department of Family and Protective Services,,
For,HB 4,Allmon,Jennifer,,The Texas Catholic Confeence of Bishops,,
For,HB 4,Bernacchio,Michaela,,Children's Health,,
For,HB 4,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 4,Houston,Joshua,,Texas Impact,,
For,HB 4,Kimberly,Knox,,Upbring,,
For,HB 4,Olse,Katie,,TX Alliance of Child and Family Services,,
For,HB 4,Powell,Judy,,Parent Guidance Center,,
For,HB 4,Rosedale,Shannon,,Catholic charities fort worth,,
For,HB 4,Thurston,James,,United Ways of Texas,,
For,HB 4,Wilson,Stacy,,Children's Hospital Association of Texas,,
On,HB 4,Blackmore,Lynn,,Department of Family and Protective Services,,
On,HB 4,Blackstone,Kristene,,Department of Family and Protective Services,,
On,HB 4,Carmical,Audrey,,Department of Family & Protective Services,,
On,HB 4,Kanne,Lisa,,Department of Family and Protective Services,,
On,HB 4,Subia,Lisa,,Department of Family and Protective Services,,
For,HB 4,Barillas,Dr. Katherine,Welfare,One Voice Texas,Houston,TX
For,HB 4,Booker,Dana,Dr.,TexProtects,Dallas,TX
For,HB 4,Bristol,Mercedes,Advocate,Self; S. A. Grandparents raising grandchildren,San antonio,TX
For,HB 4,Cooper,Rachel,Analyst,Center for Public Policy Priorities,Austin,TX
For,HB 4,Crockett,Sarah,Coordinator,Texas CASA,Austin,TX
For,HB 4,Murphy,Kate,associate,Texans care for children,Austin,TX
For,HB 4,Reyes,Gus,Dr,Self; Texas Baptist Christian Life Commission,Cedar Park,TX
On,HB 4,Kronrei,Liz,Services,Dept of Family Services,Austin,TX
On,HB 4,Subia,Lisa,Officer,Dept of Family and Protective Services,Austin,TX
For,HB 4,Allmon,Jennifer,Director,The Texas Catholic Conference of Bishops,Austin,TX
For,HB 4,Bostur,Jill,,Self,Austin,TX
For,HB 4,Burleson,John,Mr,Self; Travis County Resistance,Austin,TX
For,HB 4,Daniels,Randall,President,Buckner Children & Family Services,Dallas,TX
For,HB 4,Francis,Will,,National Association of Social Workers - Texas Chapter,Austin,TX
For,HB 4,Freeman,Kathryn,Policy,Texas Baptists Christian Life Commission,Austin,TX
For,HB 4,Green,Joseph,,Travis County Commissioners Court,Austin,TX
For,HB 4,Harms,Lynn,president,Self; Childrens home of lubbock,Lubbock,TX
For,HB 4,Hayes,Holly,,Self,Pflugerville,TX
For,HB 4,Hettinger,Ann,Director,Self; Center for the Preservation of Ameican ideals,Rockwall,TX
For,HB 4,Higgins,Carlos,Comm,Self; Texas Silver Haired Legislature,Austin,TX
For,HB 4,Houston,Joshua,Counsel,Texas Impact,Austin,TX
For,HB 4,Kimberly,Knox,Relations,Upbring,Austin,TX
For,HB 4,Marsh,Deborah,,Self,Austin,TX
For,HB 4,Marsh,Gary,,Self,Austin,TX
For,HB 4,Mineo,Sharon,,Self,Austin,TX
For,HB 4,Olse,Katie,Director,Texas Alliance for Child and Family Services,Austin,TX
For,HB 4,Shattuck,Catherine,,Self; Literary Women in Action,Austin,TX
For,HB 4,Specia,John,,Self,San Antonio,TX
For,HB 4,Spiller,Lee,Director,Citizens Commission on Human Rights,Austin,TX
For,HB 4,Thurston,James,Engagement,United Ways of Texas,Austin,TX
For,HB 4,Townsend,Paul,Policy,Children's Hospital Association of Texas,Austin,TX
For,HB 4,Travis,Clayton,Advocacy,Texas Pediatric Society,Austin,TX
For,HB 4,Tucker,Jason,,Self,Austin,TX
For,HB 4,Wall,Catharine,,Self,Austin,TX
For,HB 4,Yanas,Christine,Affairs,Methodist Healthcare Ministries of South Texas,San Antonio,TX
Against,HB 4,Kalthoff,Wendy,,Self,Austin,TX
On,HB 4,Blackstone,Kristene,CPS,Dept of Family and Protective Services,Austin,TX
On,HB 4,Carmical,Aodrey,Counsel,Dept of Family and Protective Services,Austin,TX
For,HB 5,Rynd,Frank,,Self; Archdiocese of Galveston-Houston,,
For,HB 5,Specia,John,,Self,,
On,HB 5,Francis,Will,,National Association of Social Workers - Texas Chapter,,
On,HB 5,McCown,Scott,,Self,,
On,HB 5,Murphy,Kate,,Texans care for children,,
On,HB 5,Whitman,Hank,,Department of Family and Protective Services,,
For,HB 5,Allmon,Jennifer,,The Texas Catholic Confeence of Bishops,,
For,HB 5,Bedsole,Clint,,Self,,
For,HB 5,Colyandro,John,,Texas Conservative Coalition,,
For,HB 5,Powell,Judy,,Parent Guidance Center,,
For,HB 5,Rosedale,Shannon,,Catholic charities fort worth,,
For,HB 5,Scot,Johana,,Parent Guidance Center,,
For,HB 5,Spiller,Lee,,Citizens Commission on Human Rights,,
For,HB 5,Springer,Dana,,Catholic Charities Fort Worth,,
For,HB 5,Wolfe,Linda,,Self; Standout Ministries,,
For,HB 5,Woody,Janet,,Self; Stand Out Ministries,,
Against,HB 5,Hiner,Harrison,,Texas State Employees Union,,
On,HB 5,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
On,HB 5,Bernacchio,Michaela,,Children's Health System of Texas,,
On,HB 5,Blackmore,Lynn,,Department of Family and Protective Services,,
On,HB 5,Blackstone,Kristene,,Department of Family and Protective Services,,
On,HB 5,Carmical,Audrey,,Department of Family & Protective Services,,
On,HB 5,Kanne,Lisa,,Department of Family and Protective Services,,
On,HB 5,Muth,Stephanie,,Health and Human Services Commission,,
On,HB 5,Rasco,Sasha,,Department of Family and Protective Services,,
On,HB 5,Shaw,Jean,,Department of Family and Protective Services,,
On,HB 5,Subia,Lisa,,Department of Family and Protective Services,,
On,HB 5,Wilson,Frianita,,Department of Family and Protective Services,,
On,HB 5,Wold,"Kezeli ""Kez""","""Kez""",Department of Family and Protective Services,,
On,HB 5,Wood,Trey,,Health and Human Services Commission,,
On,HB 5,Woodruff,Trevor,,Department of Family and Protective Services,,
For,HB 5,Specia,John,,Self,San Antonio,TX
For,HB 5,Allmon,Jennifer,Director,The Texas Catholic Conference of Bishops,Austin,TX
For,HB 5,Daniels,Randall,President,Buckner Children & Family Services,Dallas,TX
For,HB 5,Green,Joseph,,Travis County Commissioners Court,Austin,TX
For,HB 5,Harms,Lynn,president,Self; Childrens home of lubbock,Lubbock,TX
For,HB 5,Hettinger,Ann,Director,Self; Center for the Preservation of Ameican ideals,Rockwall,TX
For,HB 5,Hunt,Karen,,Self,Manchaca,TX
For,HB 5,Spiller,Lee,Director,Citizens Commission on Human Rights,Austin,TX
For,HB 5,Thurston,James,Engagement,United Ways of Texas,Austin,TX
For,HB 5,Wood,Cecilia,,Self,Austin,TX
For,HB 5,Yanas,Christine,Affairs,Methodist Healthcare Ministries of South Texas,San Antonio,TX
On,HB 5,Blackmore,Lynn,Operations,Dept of Family and Protective Services,Austin,TX
On,HB 5,Blackstone,Kristene,CPS,Dept of Family and Protective Services,Austin,TX
On,HB 5,Carmical,Aodrey,Counsel,Dept of Family and Protective Services,Austin,TX
On,HB 5,Rasco,Sasha,PEI,Dept of Family and Protective Services,Austin,TX
On,HB 5,Shaw,Jean,CCL,Dept of. family and Protective Services,Austin,TX
On,HB 5,Subia,Lisa,Officer,Dept of Family and Protective Services,Austin,TX
On,HB 5,Whitman,Hank,DFPS,Dept of Family amnd Protective Services,Austin,TX
On,HB 5,Wold,Kez,Service,Dept of Family and Protective Services,Austin,TX
On,HB 5,Woodruff,Trevor,DFPS,Dept of Family and Protective Services,Austin,TX
For,HB 6,Allmon,Jennifer,,The Texas Catholic Confeence of Bishops,,
For,HB 6,Carson,Wayne,,TX Alliance of Child and Family Services,,
For,HB 6,Corsbie,Chris,,Self; Tx Assoc. Court Interpreters and Translators,,
For,HB 6,Daniels,Randy,,Buckner International,,
For,HB 6,Freeman,Kathryn,,Texas Baptist Christian Life Commission,,
For,HB 6,Harms,Lynn,,Childrens home of lubbock,,
For,HB 6,Hobbs,Dee,,Self,,
For,HB 6,Homer,Andrew,,Texas CASA,,
For,HB 6,Humphrey,Tildon,,Self,,
For,HB 6,Logan,Brandon,,Texas Public Policy Foundation,,
For,HB 6,Rosedale,Shannon,,Catholic charities fort worth,,
For,HB 6,Roussett,Tara,,TX Alliance of Child and Family Services,,
For,HB 6,Rynd,Frank,,Self; Archdiocese of Galveston-Houston,,
For,HB 6,Specia,John,,Self,,
For,HB 6,Springer,Dana,,Catholic Charities Fort Worth,,
For,HB 6,Statler,Sherri,,Christian Homes & Family Services,,
For,HB 6,Strickland,James,,Self; Neuro Synchrony Institute,,
For,HB 6,Thompson,Karen,,Self,,
For,HB 6,Wolfe,Linda,,Self; Standout Ministries,,
For,HB 6,Woody,Janet,,Self; Stand Out Ministries,,
Against,HB 6,Hiner,Harrison,,Texas State Employees Union,,
Against,HB 6,Hiner,Harrison,,Texas State Employees Union,,
Against,HB 6,Powell,Judy,,Parent Guidance Center,,
Against,HB 6,Scot,Johana,,Parent Guidance Center,,
Against,HB 6,Spiller,Lee,,Citizens Commission on Human Rights,,
On,HB 6,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
On,HB 6,Cordaway,Danielle,,Self,,
On,HB 6,Dreier,Madeline,,Self,,
On,HB 6,Francis,Will,,National Association of Social Workers - Texas Chapter,,
On,HB 6,Hogue,Patricia,,Self; Texas Lawyers fo Children,,
On,HB 6,McCown,Scott,,Self,,
On,HB 6,Murphy,Kate,,Texans care for children,,
On,HB 6,Nelson,Addison,,Self,,
On,HB 6,Smith,Chuck,,Equality Texas,,
On,HB 6,Whitman,Hank,,Department of Family and Protective Services,,
On,HB 6,Whitman,Hank,,Department of Family and Protective Services,,
On,HB 6,Woodruff,Trevor,,Department of Family and Protective Services,,
For,HB 6,Bedsole,Clint,,Self,,
For,HB 6,Howard,Robert,,Self,,
For,HB 6,Koebele,Steve,,Miracle Farm,,
For,HB 6,Lundy,Scott,,Self; Texas Alliance of Child and Family Services,,
For,HB 6,Olse,Katie,,TX Alliance of Child and Family Services,,
For,HB 6,Posey,Jake,,Methodist Children's Home - Waco,,
For,HB 6,Reynolds,Stuart,,Self,,
For,HB 6,Richter,Rachel,,Self; Texas Alliance of Child and Family Services,,
For,HB 6,Rodriguez,Annette,,Texas Alliance of Child and Family Services,,
Against,HB 6,OFurey,Brad,,Self,,
On,HB 6,Blackmore,Lynn,,Department of Family and Protective Services,,
On,HB 6,Blackstone,Kristene,,Department of Family and Protective Services,,
On,HB 6,Carmical,Audrey,,Department of Family & Protective Services,,
On,HB 6,Kanne,Lisa,,Department of Family and Protective Services,,
On,HB 6,Subia,Lisa,,Department of Family and Protective Services,,
On,HB 6,Taccetta,Kaysie,,Department of Family and Protective Services,,
For,HB 6,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
For,HB 6,Buchanan,Nathan,,Self; Ministerial Alliance Mineral Wells,,
For,HB 6,Carson,Wayne,,ACH Child and Family Services,,
For,HB 6,Friend,Kathy,,The Children's Shelter-San Antonio,,
For,HB 6,Holland,Andrew,,Self; Hope Fort Worth,,
For,HB 6,Homer,Andrew,,Texas CASA,,
For,HB 6,Jarriel,Jenifer,,Tx alliance of child and family services,,
For,HB 6,King,Tracy,,Self,,
For,HB 6,Lindsay,Peter,,Self; ACH Child and Family Services,,
For,HB 6,Lundy,Scott,,Arrow child and family ministries,,
For,HB 6,Murphy,Kate,,Texans care for children,,
For,HB 6,Olse,Katie,,Tx alliance of child and family services,,
For,HB 6,Parker,Mattie,,Self; ACH Child and Family Services,,
For,HB 6,Patel,Dimple,,TexProtects,,
For,HB 6,Philpott,Peter,,Self; ACH Child and Family Services,,
For,HB 6,Senske,Kurt,,Upbring,,
For,HB 6,Sloan,Mike,,Self,,
For,HB 6,Sloan,Mike,,Self,,
For,HB 6,Smith,Chrystal,,Self; Foster Village Austin,,
For,HB 6,Stocker,Dub,,Self; ACH Child & Family Services,,
Against,HB 6,Goodlett,Brooke,,Self,,
Against,HB 6,Hellrung,Cecilia,,Self,,
Against,HB 6,Hiner,Harrison,,Texas state employees nion,,
Against,HB 6,Hogue,Patricia,,Self; Texas Lawyer for Children,,
Against,HB 6,Meyers,Alison,,Self,,
Against,HB 6,Powell,Judy,,Parent Guidance Center,,
Against,HB 6,Scot,Johana,,Parent Guidance Center,,
On,HB 6,Buck,Christopher,,Self,,
On,HB 6,Byrne,Darlene,,Self,,
On,HB 6,Cronin,Brian,,Self; ICF,,
On,HB 6,Francis,Will,,National Association of Social Workers - Texas Chapter,,
On,HB 6,Kepple,Robert,,Texas District and County Attorneys Association,,
On,HB 6,Logan,Brandon,,Texas Public Policy Foundation,,
On,HB 6,Murphy,Kim,,Self; Dallas County Public Defenders Office,,
On,HB 6,Taccetta,Kaysie,,Department of Family and Protective Services,,
On,HB 6,Woodruff,Trevor,,Department of Family and Protective Services,,
For,HB 6,Allmon,Jennifer,,The Texas Catholic Conference of Bishops,,
For,HB 6,Duke,Gary,,"Azleway, Inc.",,
For,HB 6,Freeman,Kathryn,,Christian Life Commission,,
For,HB 6,Gruene,Katija,,Green Party of Texas,,
For,HB 6,Murphy,Patricia,,Self,,
For,HB 6,Newman,Jeremy,,Self; Texas Home School Coalition,,
For,HB 6,Parkinson,Thomas,,Self,,
For,HB 6,Redden,Michael,,New Horizons,,
For,HB 6,Thurston,James,,United Ways of Texas,,
For,HB 6,Wood,Cecilia,,Self,,
Against,HB 6,Lara,Rene,,Texas AFL-CIO,,
Against,HB 6,Ross,Julie,,Self; Dallas Down syndrome Guild,,
Against,HB 6,Spiller,Lee,,Citizens Commission on Human Rights,,
On,HB 6,Blackstone,Kristene,,Department of Family and Protective Services,,
For,HB 7,Hogue,Patricia,,Self; Texas Lawyers for Children,,
For,HB 7,Homer,Andrew,,Texas CASA,,
For,HB 7,Newman,Jeremy,,Self; Texas home school coalition,,
On,HB 7,Black,Jim,,Angel Eyes over Texas,,
On,HB 7,Logan,Brandon,,Texas Public Policy Foundation,,
On,HB 7,Obaseki,Tyrone,,Self,,
On,HB 7,Powell,Judy,,Parent Guidance Center,,
On,HB 7,Rucker,Dean,,Self,,
On,HB 7,Scot,Johana,,Parent Guidance Center,,
For,HB 7,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
For,HB 7,Crockett,Sarah,,Texas CASA,,
For,HB 7,Ewing,Diane,,Texans Care for Children,,
For,HB 7,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 7,Houston,Joshua,,Texas Impact,,
For,HB 7,Kimberly,Knox (Upbring,(Upbring,Upbring (the new Lutheran Social Services of the South),,
For,HB 7,King,Danielle,,Self,,
For,HB 7,Parkinson,Thomas,,Self,,
For,HB 7,Thurston,James,,United Ways of Texas,,
Against,HB 7,Ayres,Monica,,Self,,
Against,HB 7,Spiller,Lee,,Citizens Commission on Human Rights,,
On,HB 7,Ford,Anna,,The Department of Family and Protective Services,,
On,HB 7,Roper,Tiffany,,The Department of Family and Protective Services,,
On,HB 7,Taccetta,Kaysie,,Department of Family and Protective Services,,
For,HB 7,Crockett,Sarah,Coordinator,Texas CASA,Austin,TX
For,HB 7,Hansch,Greg,,Self; National Alliance on Mental Illness (NAMI) Texas,Austin,TX
For,HB 7,Hellrung,Cecilia,,Self,San Antonio,TX
For,HB 7,Logan,Brandon,,Texas Public Policy Foundation,Austin,TX
For,HB 7,Powell,Judy,Director,Parent Guidance Center,Austin,TX
For,HB 7,Smith,Valerie,MD,,Tyler,TX
For,HB 7,Spiller,Lee,Director,Citizens Commission on Human Rights,Austin,TX
For,HB 7,Zartler,Mark,,also providing written testimony)  (Self,Richardson,TX
On,HB 7,Amberboy,Tina,Director,Supreme Court Children's Commission,Austin,TX
On,HB 7,Carmical,Audrey,Counsel,Dept of Family and Protective Services,Austin,TX
On,HB 7,Kromrei,Liz,Services,Dept of Family and Protective Services,Austin,TX
On,HB 7,,,,Rees-Jones Center for Foster Care Excellence at Children's Health and UT Southwestern Medical Center,Dallas,TX
On,HB 7,Subia,Lisa,Officer,Dept of Family and Protective Services,Austin,TX
For,HB 7,Barillas,Dr. Katherine,Welfare,One Voice Texas,Houston,TX
For,HB 7,Francis,Will,,National Association of Social Workers - Texas Chapter,Austin,TX
For,HB 7,Hartman,Marilyn,Austin,"Self; NAMI Austin (National Alliance on Mental Illness, Austin affiliate)",Austin,TX
For,HB 7,Kimberly,Knox,Relations,Upbring,Austin,TX
For,HB 7,Laroche,Sebastien,Analyst,"Methodist Healthcare Ministries of South Texas, Inc.",San Antonio,TX
For,HB 7,Little,Emma,,Self; Texas Home School Coailtion,Austin,TX
For,HB 7,Moore,Matt,Relations,Children's Health System of Texas,Dallas,TX
For,HB 7,Murphy,Kate,associate,Texans care for children,Austin,TX
For,HB 7,Newman,Jeremy,Director,Self; Texas Home School Coalition,Lubbock texas,TX
For,HB 7,Newman,Joshua,Analyst,Self,Lubbock,TX
For,HB 7,Newman,Josiah,,Self,Lucas,TX
For,HB 7,Patel,Dimple,Analyst,Texprotects,Dallas,TX
For,HB 7,Scot,Johana,Director,Parent Guidance Center,Austin,TX
For,HB 7,Thurston,James,Engagement,United Ways of Texas,Austin,TX
For,HB 7,Wilson,Stacy,President,Children's Hospital Association of Texas,Austin,TX
On,HB 7,Schlegel,Jackie,Choice,Self; Texans for Vaccine Choice,Keller,TX
For,HB 8,Matz,Sarah,,CompTIA,,
For,HB 8,Yancy,Justin,,Texas Business Leadership Council,,
For,HB 8,Belcher,Nora,,Texas e-Health Alliance,,
For,HB 8,Flores,Juan Antonio,Antonio,Port San Antonio,,
For,HB 8,Flores,Juan Antonio,Antonio,San Antonio Chamber of Commerce,,
For,HB 8,Garcia,Buddy,,NEC America,,
For,HB 8,Giardino,Vincent,,Tarrant County Criminal District Attorney's Office,,
For,HB 8,Goldman,Michael,,Texas Conservative Coalition,,
For,HB 8,Henigin,Edward,,"Data Foundry, Inc.",,
For,HB 8,Joiner,Caroline,,TechNet,,
For,HB 8,Martin,Amanda,,Texas Association of Business,,
For,HB 8,Parkinson,Thomas,,Self,,
For,HB 8,Reilly,Wendy,,HID Global,,
For,HB 8,Robinson,Karen,,Texas Technology Consortium,,
For,HB 8,Shannon,Fred,,Hewlett Packard,,
For,HB 8,Simpson,Stephanie,,Texas Association of Manufacturers,,
On,HB 8,Blackstone,Aaron,,Dept. of Public Safety,,
On,HB 8,Jacobson,Sacha,,Self,,
On,HB 8,Kimbriel,Todd,,Department of information resources,,
On,HB 8,Lane,Bryan,,Dept. of Public Safety,,
For,HB 8,Belcher,Nora,Director,Texas e-Health Alliance,Austin,TX
For,HB 8,Campos,Lorena,,Port San Antonio,Austin,TX
For,HB 8,Eckstein,Deece,Officer,Travis County Commissioners Court,Austin,TX
For,HB 8,Martin,Amanda,Manager,Texas Association of Business,Austin,TX
For,HB 8,Mendez,Mark,Administrator,Tarrant County,Ft Worth,TX
For,HB 8,Reyes,Stephanie,Affairs,San Antonio Chamber of Commerce,San Antonio,TX
For,HB 8,Scheberle,Drew,SVP,Austin chamber of commerce,Austin,TX
For,HB 8,Shannon,Fred,,Texas Association of Manufacturers,Austin,TX
For,HB 8,Yancy,Justin,President,Texas Business Leadership Council,Austin,TX
On,HB 8,Kimbriel,Todd,egovernment,Department of Informatiom Resources,Austin,TX
On,HB 9,McCollough,W. Scott,Scott,"Data Foundry, Inc.",,
For,HB 9,Fowler,Meredyth,,Independent Bankers Association of Texas,,
For,HB 9,Giardino,Vincent,,Tarrant County Criminal District Attorney's Office,,
For,HB 9,Goldman,Michael,,Texas Conservative Coalition,,
For,HB 9,Joiner,Caroline,,TechNet,,
For,HB 9,Mendez,Mark,,Tarrant County,,
For,HB 9,Parkinson,Thomas,,Self,,
For,HB 9,Yancy,Justin,,Texas Business Leadership Council,,
For,HB 9,Giardino,Vincent,Attorney,Tarrant County District Attorney's Office,Fort Worth,TX
For,HB 9,Jones,Chris,Coordinator,Combined Law Enforcement Associations of Texas,Austin,TX
For,HB 10,Bryan,Christine,,Clarity Child Guidance Center,,
For,HB 10,Cuellar,Jacob,,Texas Hospital Association,,
For,HB 10,Dudensing,Jamie,,Texas Association of Health Plans,,
For,HB 10,Kreeger,Lauren,,League of Women Voters of Texas,,
For,HB 10,Layton,Sherri,,Self; Assoc. of Substance Abuse Programs,,
For,HB 10,Rosales-Elkins,Deborah,,Self; NAMI Texas,,
For,HB 10,Villarreal,Monica,,Center for Public Policy Priorities,,
For,HB 10,Winfield,Nakia,,Self; NASW-Texas Chapter,,
Against,HB 10,Spiller,Lee,,Citizens Commission on Human Rights,,
On,HB 10,Boleware,Alison,,Hogg Foundation for Mental Health,,
On,HB 10,Smith,"LMSW, Russell",Russell,Self; Austin Child Guidance Center,,
For,HB 10,Alexanderson,Emily,,Self; Texas state school of nursing,,
For,HB 10,Bailey,Kristin,,Self,,
For,HB 10,Ballew,Joel,,Texas Health Resources,,
For,HB 10,Bradley,Susan,,Self,,
For,HB 10,Brown,Chrystal,,Self; Texas Nurses Association,,
For,HB 10,Burley,Cathryn El,El,Self; Texas nurses association,,
For,HB 10,Castleberry,Connie,,Self; TNA,,
For,HB 10,Clifton,Kaitlyn,,Self; Texas Pediatric Society,,
For,HB 10,Clifton-Hernandez,Naomi,,Self; Texas Nurses Association,,
For,HB 10,Dao,Xuan ngoc,ngoc,Self,,
For,HB 10,Dunn,Carl,,Self; Texas District - American College of Obstetricians and Gynecologists,,
For,HB 10,Farmer-Guerra,Anthoney,,Self; Spread Hope Like Fire,,
For,HB 10,Fredriksen,Amanda,,AARP,,
For,HB 10,Frey,Gabrielle,,Self; Texas Nurses Association,,
For,HB 10,Grant,Kimberley,,Self; Texas nurses association,,
For,HB 10,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 10,Hansford,Michelle,,One voice texas,,
For,HB 10,Henager,Jennifer,,Central Texas Regional Advisory Council,,
For,HB 10,Hernandez,Sofia,,Self,,
For,HB 10,Hester,Melinda,,Self; Texas state university school of nursING,,
For,HB 10,Hinkle,Dan,,Texas Academy of Family Physicians,,
For,HB 10,Hulsey,Cassandra,,Texas Association of School Psychologists,,
For,HB 10,Hutto,Kathy,,Texas Occupational Therapy Association,,
For,HB 10,Jacobson,Tegan,,Self,,
For,HB 10,Jeffries,Karen,,Self; Texas nurses assoc,,
For,HB 10,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 10,Kim,Thomas,,"Self; TMA, TPS, FTP, TxSCO",,
For,HB 10,Lewis,Kathryn,,Disability Rights Texas,,
For,HB 10,Martinez,Maria,,Self,,
For,HB 10,,,,Self,,
For,HB 10,Mendez,Mark,,Tarrant County,,
For,HB 10,Miller,Janice,,Self; TNA,,
For,HB 10,Reeves,Christine,,Heart of Texas Regional Advisory Council,,
For,HB 10,Roberts,Danielle (Self; Tarrant County College Nursing,Nursing,Self; Tarrant County College Nursing (NSA),,
For,HB 10,Sanders-thompson,Dorothy,,TNA,,
For,HB 10,Saxton,Josette,,Texans Care for Children,,
For,HB 10,Steinbach,Jill,,Self; TNA,,
For,HB 10,Switzer,Gyl,,Mental health america of texas,,
For,HB 10,Townsend,Linda,,CHRISTUS Health,,
For,HB 10,Walker,Nancy,,University Health System/Bexar County,,
For,HB 10,Wilkinson,Crystal,,Self,,
For,HB 10,Woomer,Eric,,Federation of Texas Psychiatry,,
For,HB 10,Zelanko,"Eugenia ""Jeanie""","""Jeanie""",Self; Texas Nurses Association,,
Against,HB 10,Ayres,Monica,,Self,,
Against,HB 10,Croman,Stephanie,,Self,,
Against,HB 10,Croman,Zoe,,Self,,
Against,HB 10,Ellzey,Jon,,Self,,
Against,HB 10,Fischer,Jeff,,Self,,
Against,HB 10,LeFebvre,Jean,,Self,,
Against,HB 10,Moore,Norman,,Self,,
Against,HB 10,Schoenfield,John,,Self,,
Against,HB 10,Spiller,Pam,,Self,,
Against,HB 10,Wadhwani,Savita,,Self,,
Against,HB 10,Whittier,Eric,,Self,,
Against,HB 10,Wier,George,,Self,,
Against,HB 10,Wulf,Anja,,Self,,
On,HB 10,Bowden,Rachel,,Texas Department of Insurance,,
On,HB 10,Ita,Trina,,Health and Human Services Commission,,
On,HB 10,Ita,Trina,,Health and human services commission,,
On,HB 10,,,,Hhsc,,
On,HB 10,,,,Health and human services commission,,
For,HB 10,Hansch,Greg,Illness,Self; National Alliance on Mental Illness (NAMI) TX,Austin,TX
For,HB 10,Rosales-Elkins,Deborah,Fellow,Self; NAMI Texas,Manor,TX
Against,HB 10,Spiller,Lee,Director,Citizens Commission on Human Rights,Austin,TX
For,HB 10,Barba,Michael,Policy,Texas Catholic Conference of Bishops,Austin,TX
For,HB 10,Baxter,Jason,,Texas Association of Health Plans,Austin,TX
For,HB 10,Belcher,Nora,Director,Texas e-Health Alliance,Austin,TX
For,HB 10,Dodson,Marissa,,Self; Texas counseling association,Kerrville,TX
