openstates_leg_id,tpj_filer_id
ocd-person/0b54bd1c-fe8a-4af1-9627-ae9371a3ff30,18433
ocd-person/d731c9f0-44ff-4abf-92c4-0069c07f6b26,10481
ocd-person/7e01abb6-d4c5-40e9-bdef-7a7efd11aaca,12155
ocd-person/d615e451-28c8-4878-b0b7-abf4886f9f28,3060
ocd-person/26617394-4276-4aa7-878c-d20552b260a4,13700
ocd-person/54769259-df18-4363-818e-127341188531,5783
ocd-person/5556a81a-eca2-451d-bb29-74cfb00d1959,13151
ocd-person/1f9ed42e-27de-4cd1-b2bf-f890ee33cb49,18685
ocd-person/40ecf6ee-92a4-4daf-b950-ac70b6cdfeee,11949
ocd-person/d0fbfb15-2f0c-4167-b8b4-d6135bbb6616,12831
ocd-person/85d064ed-6f3d-4a81-93ee-1baf49c7f2c3,4089
ocd-person/5c2743d2-fe0e-41d6-969d-de830d5787f8,9389
ocd-person/0b3fe2fc-7445-4986-b34b-0c3ca545eab8,5043
ocd-person/78bbe444-803c-4fcd-88a2-4ff5521aa318,14437
ocd-person/e87b0bf6-2aca-47b8-8bf1-9a66d04e3da1,12136
ocd-person/a43f2db5-4b24-4dfa-af7f-a2c7cbc5ea21,11842
ocd-person/6cbb02e6-5876-47a1-86aa-98566fe0073a,12843
ocd-person/de5780ee-0715-47e1-93f6-6855e98d2e7d,9870
ocd-person/1ffa3f66-7055-4dda-b497-f2d368e6cdc7,19291
ocd-person/37886d81-901f-43b4-841b-f3ffbfeeb257,18357
ocd-person/40a678a3-7d85-486e-bf38-5d070142aa83,12840
ocd-person/1707f1c2-8f05-43ee-baa4-6c7c5cf57898,5007
ocd-person/cb2abe14-a14e-435c-a26b-9ff376cce8f0,4771
ocd-person/04c0ae7d-b271-45c1-a2ff-fbf6b05742be,7089
ocd-person/5898294d-5b10-4aaf-a084-b8522e69623c,11267
ocd-person/c7d8dbeb-ea8d-4f59-a5a5-5edf29d96ace,12171
ocd-person/93474b2b-546e-49e4-9399-5c208bbcb524,12543
ocd-person/7dc7d6f5-753b-45fe-b080-cc5e19eb38b0,14402
ocd-person/6613aff4-3874-44c6-960b-121eb6b0b2d2,12740
ocd-person/3cac81cd-62ca-41d6-aa4a-8e4156244dec,3664
ocd-person/0c80708e-2dcb-42ed-8ced-2cc3e2257931,13799
ocd-person/99e96994-7ae2-4b79-b5d8-bc19e381e0fc,10391
ocd-person/adcaccb9-d3f2-47b0-9572-e8b0ddad2caa,12974
ocd-person/603db6b7-89e7-488f-ac09-0da68b3dbce4,4206
ocd-person/798a9db1-dee4-48cd-ae0a-9b43d9f287a7,18376
ocd-person/d9f32e07-7835-4edf-b986-7a2cf16d608b,12806
ocd-person/8bb64b0a-7ae1-4153-992e-f0d9517aad3f,18420
ocd-person/28512987-3275-4a5d-8af5-b8f3b7be2457,12890
ocd-person/5ba5ea64-e6ce-4030-a988-2bba8e5f5453,4906
ocd-person/9c13f4e5-0ce2-488e-b2f3-50d4bfc2dd9c,18564
ocd-person/26244d6a-f0d5-4dbe-b9ed-a38df74a7bac,13085
ocd-person/93379bbe-5fb3-400f-853a-d0b3553e7772,13065
ocd-person/d5d6dc28-fb11-4fd3-a1a9-1431305e05e7,11906
ocd-person/39511354-7239-40f6-b431-5ac53ef3c462,12735
ocd-person/71555c46-28b0-4887-98a1-997dc7482e75,13972
ocd-person/76a35c97-15d9-4773-840b-b7d995f31e83,14649
ocd-person/2639e096-d327-4c4d-823f-759b1ce373e0,13690
ocd-person/ea169f77-0bd8-4ca0-ac59-f894c9a09e71,13021
ocd-person/896e8f9c-7dca-4f7d-8554-c0324cfa7265,13259
ocd-person/98bef50a-73c7-4139-9b8e-628d0e89d659,6446
ocd-person/96a256ae-56f5-4f5c-b0b6-8070c50a7ed3,6988
ocd-person/12d67093-ab4c-425d-afa3-e5777db09d1c,12764
ocd-person/cc3a0a39-6fe0-4294-ac89-ecbce6972306,12877
ocd-person/f72eb41b-2ff9-434f-96cf-75b9724289ab,9399
ocd-person/c0fc4283-3ed5-4165-a066-80de16f492b7,13968
ocd-person/d4a94a68-02a7-44c0-901f-9cd57350229a,4132
ocd-person/525fcda4-439e-450d-95c0-d7a65dee565d,11030
ocd-person/044c1886-d76a-40d5-947c-66930cdb48a5,11087
ocd-person/72bad853-b403-49c2-9a99-32c5fb3222c7,10981
ocd-person/f0ede995-2253-4f7b-a922-6da34e4de194,8405
ocd-person/fadb8b64-595f-43a0-b5a8-2c9d3adbdaab,12182
ocd-person/53d9e10b-d6b3-4fb0-8c3d-37d5303e15e0,12880
ocd-person/ace50d18-fc98-4460-9d90-928c0e88c79a,3782
ocd-person/b7c4e0e7-4949-4dff-bc4c-fdaaada3f37d,11948
ocd-person/26b8304b-24ea-411d-8d85-e348ba6951c7,19488
ocd-person/a4e4115b-d488-4e93-8354-80e361c0c260,18545
ocd-person/0cd2f092-40a7-46d1-a9c2-507d14282954,9967
ocd-person/fa4817bf-6dc6-4deb-9965-cf3f208ec976,10323
ocd-person/3e4ae7d4-dbb2-4991-8b44-8ada6023d7da,11662
ocd-person/ec19bc97-3146-4100-8294-329b88aec0e8,18607
ocd-person/9447575b-d8a1-45dd-bd68-77b12fe347ab,3513
ocd-person/d4d5c127-1ef6-445d-a89b-d9f02c812365,3119
ocd-person/79ffab1c-4d79-4cfa-89b4-5f7ee95ca1bf,18322
ocd-person/0acfbb85-b501-45ce-9a9b-90537090a455,13048
ocd-person/1ca78d00-1ede-4486-b14e-16bd81ba73e4,13789
ocd-person/ed59d369-82b9-485f-9007-c5c5b77d9468,4097
ocd-person/9a249b0a-a69f-4ca8-b031-7a991baecb99,12902
ocd-person/68f05872-16c8-4d3a-ab5f-ea667ca52b27,12889
ocd-person/7298c6a9-c6be-41cd-a2ba-0cc79c851373,18589
ocd-person/e6b8a84b-b408-4f26-9f73-eebca76f3fff,18375
ocd-person/e7a379ec-9de2-48a2-918b-5ba58e1fd3f3,13779
ocd-person/3f38bf62-86ba-4833-9737-2e084ae6255d,2916
ocd-person/895887ba-73cd-4321-827d-bb06d4eedfdf,19972
ocd-person/77f43cc4-3d70-4446-8fe5-caaa1c5c67fc,19814
ocd-person/e78373de-6d96-44db-b552-6da34ed992fc,4740
ocd-person/ccecd8e2-0208-4819-a2b1-1234ad22f197,20430
ocd-person/dee454b1-6da0-4b1b-a232-033e7de8551f,19735
ocd-person/013d69b7-a958-490c-a4a2-7224a30efa08,13042
ocd-person/3475b324-1c9b-4513-90e6-063aba5ac04e,8852
ocd-person/7adac635-f380-409b-8ec4-1b220bbc5025,8174
ocd-person/44a23037-5ccd-4781-9e93-c4b950f74355,11004
ocd-person/8326538c-c907-43b2-a6db-76434036afd7,8281
ocd-person/6522ba2d-f263-455a-9470-cec0aa03033b,12008
ocd-person/d7d0bd69-2615-4d0c-84df-4cdb75809343,11965
ocd-person/0f5db39e-4e9f-4ea1-afef-c8b241e8dc96,18247
ocd-person/9f80cd7f-1067-4322-8777-62bc129cd6f2,12897
ocd-person/cc490cb2-b29c-4989-8cc3-574ae04bf1d7,3294
ocd-person/dd120c8b-e0c8-4907-b982-8653f4208c80,3673
ocd-person/1997b231-45f7-4f29-a435-9f52e60ebea4,6704
ocd-person/54ac2dae-47ea-4f0b-8ce9-594c1c58b423,2765
ocd-person/8bb90ee9-e764-44da-b27f-b5bc3cdb394e,7725
ocd-person/51535358-7f46-4505-9a70-f7d611d33af2,12030
ocd-person/72766791-084c-4a20-a12c-6e809b51e95c,1039
ocd-person/c7aad3b7-ca16-4989-bf68-87ed72498a6b,3952
ocd-person/4f385cb3-9d14-4e4f-9ec3-f61d1a4aa699,8771
ocd-person/043dfef3-3605-4c75-b72d-965985edfdd5,10070
ocd-person/a55d7bb6-b99e-4bd2-9ed3-c71702ccf523,6498
ocd-person/28eb71be-bce7-4b32-908d-289ecc265c3c,7355
ocd-person/a9f861bf-1a13-4d3b-816a-69589e9b25e7,13684
ocd-person/7a497d46-5c50-4bf4-9be7-26fcf13aa659,18684
ocd-person/26b83cfe-10c0-4ac6-ae02-dac30e2856b1,6360
ocd-person/d6f40682-7b90-4735-980c-7c95ef402a78,3968
